job_title,company,location,experience,salaries,skills,job_type,open_postions
Big Data Management Informatica (BDM) Engineer,Ejada -,"Riyadh, Saudi Arabia",· 3 - 6 Yrs of Exp,Confidential,"['Big Data', 'data quality', 'HBase', 'HDFS', 'impala', 'Informatica', 'quality', 'Spark', 'Apache Hive', 'Hadoop', 'HiveQL', 'Apache HBase', 'Impala']",Full Time,2
Data Entry,El Sewedy Technical Academy -,"10th of Ramadan City, Sharqia, Egypt",· 1 - 4 Yrs of Exp,5000 To 7000 EGP Per Month,"['Data Entry', 'Data', '#qualityassurance']",Full Time,1
Data Scientist,Monty Mobile -,"Cairo, Egypt",· 1 - 10 Yrs of Exp,Confidential,"['Data Science', 'Python', 'Information Technology (IT)']",Full Time,2
WMS - Data entry coordinator,Logistica -,"6th of October, Giza, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['SAP', 'WMS', 'Data Entry', 'Microsoft Excel']",Full Time,unknown
Fleet Data Analyst,Seoudi Supermarket -,"Giza, Egypt",· 3 - 4 Yrs of Exp,Confidential,"['Analyst', 'analytical', 'Data', 'Data Analyst', 'Finance', 'Data Analysis', 'Analysis']",Full Time,4
Data Scientist Manager,Tamweely -,"Shubra, Cairo, Egypt",· 7 - 10 Yrs of Exp,Confidential,"['Data', 'Data Analysis', 'Economics', 'Mathematics', 'Statistics', 'Reporting']",Full Time,1
Data Entry Specialist (Part-time on Weekends),Micro Engineering -,"Heliopolis, Cairo, Egypt",· 0 Yrs of Exp,2000 To 2500 EGP Per Month,"['computer', 'Data Entry', 'Microsoft Office', 'reports', 'quality', 'Skills', 'students', 'social', 'Administration']",Part Time,10
Data Entry Specialist,Micro Engineering -,"Heliopolis, Cairo, Egypt",· 0 Yrs of Exp,3500 To 4500 EGP Per Month,"['Microsoft Office', 'quality', 'reports', 'Skills', 'computer', 'Data Entry', 'students']",Full Time,30
Data Entry Team Lead,Trufla -,"Heliopolis, Cairo, Egypt",· 5+ Yrs of Exp,8000 To 10000 EGP Per Month,"['Administration', 'Data Entry', 'Microsoft Office']",Full Time,1
Data Entry Specialist,Kreston -,"Maadi, Cairo, Egypt",· 0 - 2 Yrs of Exp,Confidential,"['Data Entry', 'Administration', 'English', 'Typing', 'Admin', 'Typing Skills', 'Microsoft Office', 'Speed', 'Arabic', 'Writing']",Full Time,1
Senior Data Engineer,Confidential -,"Smart Village, Giza, Egypt",· 5+ Yrs of Exp,Confidential,"['Computer Science', 'Data Engineer', 'Data', 'engineer', 'Information Technology (IT)', 'Engineering', 'Software Development']",Full Time,1
WMS Data entry Specialist,Logistica -,"6th of October, Giza, Egypt",· 1 - 5 Yrs of Exp,4000 To 6000 EGP Per Month,"['ERP', 'WMS', 'Data Entry', 'Warehouse Management']",Full Time,1
Senior Market Research & Data Analyst,Onecard -,"Nasr City, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['SPSS', 'Market Research', 'Analysis', 'Statistics', 'Microsoft Office', 'Web Analysis']",Full Time,1
Big Data Business Analyst (KSA),Ejada -,"Riyadh, Saudi Arabia",· 7 - 10 Yrs of Exp,Confidential,"['business', 'Analysis', 'Data Analysis']",Full Time,2
Fitness Data Entry,TEMPO -,"New Cairo, Cairo, Egypt",· 0 - 2 Yrs of Exp,Confidential,"['Data Entry', 'excel', 'Fitness', 'Microsoft Office', 'Writing', 'Typing', 'Business English', 'Team Leadership', 'computer', 'English', 'Administration']",Full Time,2
Data Analyst,ITCan -,"New Cairo, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['BI', 'Analysis', 'analytical', 'Computer Science', 'Data Analysis', 'Development', 'Engineering', 'Information Technology (IT)', 'Power BI', 'Data', 'Science', 'Tableau', 'Microsoft Power BI', 'dashboards', 'data modeling', 'data visualization']",Full Time,1
Data Entry and Check,High Technology -,"Azbakia, Cairo, Egypt",· 0 - 2 Yrs of Exp,Male,"['MS Office', 'computer', 'English', 'Microsoft Word', 'Microsoft Excel', 'Administration', 'Data Entry', 'Typing', 'typing skills', 'Adobe Photoshop']",Full Time,3
Data Entry Clerk,Alsahab Global -,"Heliopolis, Cairo, Egypt",· 1 - 3 Yrs of Exp,Male,"['Customer Service', 'Administration', 'Data Entry', 'Data', 'English', 'Microsoft Office', 'MS Office', 'office', 'Skills', 'Typing', 'Writing']",Full Time,1
Hr Planning Specialist (Data Analyst),Andalusia Group -,"Maadi, Cairo, Egypt",· 1+ Yrs of Exp,Confidential,"['English', 'excel', 'Human Resources (HR)', 'Planning', 'Presentation', 'Presentation Skills', 'Skills', 'workforce', 'RTM', 'Real Time Management', 'Microsoft Office', 'Microsoft Excel', 'Data Analysis', 'Communication', 'Negotiation', 'Analysis', 'Business Analysis', 'Business Analytics', 'Mysql Database', 'Database', 'Database SQL Server', 'Data Analytics', 'Database Systems']",Full Time,1
